timestamp;temperature;humidity;speed
2020-12-26T00:00:00;19,793005;96;0
2020-12-26T01:00:00;19,733006;96;0,5091169
2020-12-26T02:00:00;19,633005;96;1,2979984
2020-12-26T03:00:00;19,493004;97;1,5273507
2020-12-26T04:00:00;19,353004;97;1,609969
2020-12-26T05:00:00;19,293005;97;0
2020-12-26T06:00:00;19,223005;97;0,5091169
2020-12-26T07:00:00;19,993004;91;2,0364676
2020-12-26T08:00:00;21,183004;87;2,4149535
2020-12-26T09:00:00;21,273005;87;4,39436
2020-12-26T10:00:00;21,323006;87;5,5887027
2020-12-26T11:00:00;21,753004;85;4,3349743
2020-12-26T12:00:00;22,323006;80;2,16
2020-12-26T13:00:00;22,463005;80;3,396233
2020-12-26T14:00:00;22,213005;83;3,8268526
2020-12-26T15:00:00;22,143005;83;2,5959969
2020-12-26T16:00:00;22,043005;85;2,9024127
2020-12-26T17:00:00;21,733006;87;3,319036
2020-12-26T18:00:00;21,143005;93;3,219938
2020-12-26T19:00:00;20,743004;95;2,9024127
2020-12-26T20:00:00;20,563005;96;2,3051248
2020-12-26T21:00:00;20,413004;97;2,3051248
2020-12-26T22:00:00;20,243004;97;2,8116899
2020-12-26T23:00:00;20,113005;97;3,096837
2020-12-27T00:00:00;19,923004;97;3,396233
2020-12-27T01:00:00;19,723005;97;2,9024127
2020-12-27T02:00:00;19,523005;97;2,8116899
2020-12-27T03:00:00;19,333004;97;2,8116899
2020-12-27T04:00:00;19,253004;96;2,5959969
2020-12-27T05:00:00;19,093004;96;3,096837
2020-12-27T06:00:00;18,893005;96;2,8116899
2020-12-27T07:00:00;19,863005;93;0,35999998
2020-12-27T08:00:00;20,443005;91;0,71999997
2020-12-27T09:00:00;20,433004;87;0,5091169
2020-12-27T10:00:00;20,623005;86;1,8
2020-12-27T11:00:00;21,993004;83;6,162207
2020-12-27T12:00:00;20,973005;85;9
2020-12-27T13:00:00;20,783005;85;6,725354
2020-12-27T14:00:00;20,443005;86;6,1094027
2020-12-27T15:00:00;20,023005;88;5,2416787
2020-12-27T16:00:00;19,703005;91;2,8799999
2020-12-27T17:00:00;19,763004;91;2,1897945
2020-12-27T18:00:00;19,503004;92;1,08
2020-12-27T19:00:00;19,363005;92;0,8049845
2020-12-27T20:00:00;19,193005;94;1,8
2020-12-27T21:00:00;18,933004;95;2,5959969
2020-12-27T22:00:00;18,663004;97;2,7416782
2020-12-27T23:00:00;18,473005;97;2,9024127
2020-12-28T00:00:00;18,313005;97;2,8799999
2020-12-28T01:00:00;18,193005;97;2,8799999
2020-12-28T02:00:00;18,063005;97;3,2599385
2020-12-28T03:00:00;17,973005;97;3,4152596
2020-12-28T04:00:00;17,863005;97;2,9024127
2020-12-28T05:00:00;17,783005;97;2,5455842
2020-12-28T06:00:00;17,533005;97;2,0991426
2020-12-28T07:00:00;20,083004;92;2,0991426
2020-12-28T08:00:00;20,933004;90;1,9386592
2020-12-28T09:00:00;20,543005;88;0,8049845
2020-12-28T10:00:00;20,713005;88;3,319036
2020-12-28T11:00:00;20,703005;87;3,8939953
2020-12-28T12:00:00;20,913004;86;3,319036
2020-12-28T13:00:00;21,213005;83;2,52
2020-12-28T14:00:00;21,293005;82;2,1897945
2020-12-28T15:00:00;21,023005;85;2,3051248
2020-12-28T16:00:00;20,803005;87;1,08
2020-12-28T17:00:00;20,863005;87;0,5091169
2020-12-28T18:00:00;20,603004;88;0,35999998
2020-12-28T19:00:00;20,563005;87;0,35999998
2020-12-28T20:00:00;20,563005;86;0,71999997
2020-12-28T21:00:00;20,213005;89;1,8
2020-12-28T22:00:00;19,653006;93;2,3051248
2020-12-28T23:00:00;19,063005;97;2,6208394
2020-12-29T00:00:00;18,963005;97;1,4399999
2020-12-29T01:00:00;18,893005;97;0
2020-12-29T02:00:00;18,753004;97;0
2020-12-29T03:00:00;18,643005;97;0
2020-12-29T04:00:00;18,533005;97;1,08
2020-12-29T05:00:00;18,223005;97;1,08
2020-12-29T06:00:00;18,213005;95;0,71999997
2020-12-29T07:00:00;19,533005;94;1,484318
2020-12-29T08:00:00;20,343004;90;1,484318
2020-12-29T09:00:00;20,683004;86;1,08
2020-12-29T10:00:00;21,283005;81;0,71999997
2020-12-29T11:00:00;21,833004;78;0,71999997
2020-12-29T12:00:00;22,133005;76;2,1897945
2020-12-29T13:00:00;22,063005;77;3,2599385
2020-12-29T14:00:00;21,893005;77;3,6179552
2020-12-29T15:00:00;21,563005;79;3,6179552
2020-12-29T16:00:00;21,153006;81;2,4149535
2020-12-29T17:00:00;20,993004;82;1,609969
2020-12-29T18:00:00;20,863005;83;2,0364676
2020-12-29T19:00:00;20,583004;86;2,4149535
2020-12-29T20:00:00;19,743004;93;2,3051248
2020-12-29T21:00:00;19,213005;97;2,0364676
2020-12-29T22:00:00;18,993004;97;1,9386592
2020-12-29T23:00:00;19,033005;97;2,9024127
2020-12-30T00:00:00;19,003004;97;3,8939953
2020-12-30T01:00:00;18,923004;97;3,7064266
2020-12-30T02:00:00;18,823006;97;3,5455887
2020-12-30T03:00:00;18,753004;97;3,4152596
2020-12-30T04:00:00;18,663004;97;2,7416782
2020-12-30T05:00:00;18,553005;97;2,3051248
2020-12-30T06:00:00;18,403006;97;1,609969
2020-12-30T07:00:00;20,623005;94;2,0364676
2020-12-30T08:00:00;21,543005;90;2,3051248
2020-12-30T09:00:00;21,293005;89;1,1384199
2020-12-30T10:00:00;21,463005;87;1,9386592
2020-12-30T11:00:00;21,503004;86;3,396233
2020-12-30T12:00:00;21,563005;85;4,3349743
2020-12-30T13:00:00;21,623005;85;3,8268526
2020-12-30T14:00:00;21,793005;83;3,5455887
2020-12-30T15:00:00;21,963005;82;2,7416782
2020-12-30T16:00:00;21,993004;81;2,968636
2020-12-30T17:00:00;21,863005;81;2,7416782
2020-12-30T18:00:00;21,533005;83;2,0364676
2020-12-30T19:00:00;20,943005;89;2,2768397
2020-12-30T20:00:00;20,303005;93;2,6208394
2020-12-30T21:00:00;19,983006;95;3,0758414
2020-12-30T22:00:00;19,753004;96;2,0991426
2020-12-30T23:00:00;19,603004;95;1,484318
2020-12-31T00:00:00;19,283005;96;1,08
2020-12-31T01:00:00;19,123005;94;0,35999998
2020-12-31T02:00:00;18,893005;94;0,35999998
2020-12-31T03:00:00;18,833004;93;0,71999997
2020-12-31T04:00:00;18,893005;91;0,5091169
2020-12-31T05:00:00;18,843004;91;0,35999998
2020-12-31T06:00:00;18,653006;93;0
2020-12-31T07:00:00;19,343004;96;0,8049845
2020-12-31T08:00:00;20,653006;90;0
2020-12-31T09:00:00;21,593004;85;1,2979984
2020-12-31T10:00:00;23,273005;79;4,3349743
2020-12-31T11:00:00;22,863005;79;5,991594
2020-12-31T12:00:00;22,633005;79;5,506941
2020-12-31T13:00:00;22,973005;76;4,3349743
2020-12-31T14:00:00;23,193005;74;5,0528407
2020-12-31T15:00:00;23,383005;71;5,4477882
2020-12-31T16:00:00;23,513004;70;4,379589
2020-12-31T17:00:00;23,763004;70;3,0758414
2020-12-31T18:00:00;22,903006;77;3,8268526
2020-12-31T19:00:00;21,923004;82;5,1165614
2020-12-31T20:00:00;20,963005;88;4,452954
2020-12-31T21:00:00;20,793005;86;3,9763298
2020-12-31T22:00:00;20,753004;85;3,9763298
2020-12-31T23:00:00;20,453005;86;3,6
2021-01-01T00:00:00;20,093004;86;3,0758414
2021-01-01T01:00:00;19,963005;84;2,5455842
2021-01-01T02:00:00;19,873005;82;2,0991426
2021-01-01T03:00:00;19,723005;81;2,0991426
2021-01-01T04:00:00;19,623005;80;2,1897945
2021-01-01T05:00:00;19,573006;80;1,4399999
2021-01-01T06:00:00;19,423004;80;0,35999998
2021-01-01T07:00:00;20,443005;94;1,08
2021-01-01T08:00:00;20,953005;91;0,35999998
2021-01-01T09:00:00;21,433004;87;0,8049845
2021-01-01T10:00:00;21,843004;83;1,8
2021-01-01T11:00:00;23,443005;77;3,6
2021-01-01T12:00:00;23,213005;77;5,6002855
2021-01-01T13:00:00;23,173004;78;6,1305785
2021-01-01T14:00:00;23,153006;78;5,8048253
2021-01-01T15:00:00;23,163004;78;4,198285
2021-01-01T16:00:00;23,763004;76;3,0758414
2021-01-01T17:00:00;23,613005;77;2,0991426
2021-01-01T18:00:00;22,833004;80;2,52
2021-01-01T19:00:00;22,083004;85;3,319036
2021-01-01T20:00:00;21,243004;90;3,319036
2021-01-01T21:00:00;20,693005;92;3,2599385
2021-01-01T22:00:00;20,543005;93;2,8799999
2021-01-01T23:00:00;20,373005;93;1,484318
2021-01-02T00:00:00;20,203005;94;1,2979984
2021-01-02T01:00:00;19,913004;95;1,5273507
2021-01-02T02:00:00;19,333004;98;1,8
2021-01-02T03:00:00;19,313005;97;1,9386592
2021-01-02T04:00:00;19,243004;96;1,08
2021-01-02T05:00:00;19,233006;96;0,71999997
2021-01-02T06:00:00;19,103004;96;1,484318
2021-01-02T07:00:00;20,103004;91;0,8049845
2021-01-02T08:00:00;21,063005;89;2,2768397
2021-01-02T09:00:00;22,123005;84;3,0758414
2021-01-02T10:00:00;22,833004;80;1,08
2021-01-02T11:00:00;24,003004;75;2,3051248
2021-01-02T12:00:00;23,693005;75;2,6208394
2021-01-02T13:00:00;23,883005;73;3,671294
2021-01-02T14:00:00;23,773005;72;4,32
2021-01-02T15:00:00;23,693005;72;4,510787
2021-01-02T16:00:00;23,353004;73;5,991594
2021-01-02T17:00:00;23,083004;74;6,9247384
2021-01-02T18:00:00;22,023005;77;6,696387
2021-01-02T19:00:00;21,163004;79;6,12
2021-01-02T20:00:00;20,863005;81;4,802999
2021-01-02T21:00:00;20,803005;83;3,396233
2021-01-02T22:00:00;20,843004;83;1,609969
2021-01-02T23:00:00;20,843004;83;0,71999997
2021-01-03T00:00:00;20,693005;84;1,1384199
2021-01-03T01:00:00;20,553005;85;1,609969
2021-01-03T02:00:00;20,373005;86;1,4399999
2021-01-03T03:00:00;20,203005;88;1,4399999
2021-01-03T04:00:00;19,993004;90;2,1897945
2021-01-03T05:00:00;19,793005;90;2,16
2021-01-03T06:00:00;19,613005;91;1,8
2021-01-03T07:00:00;20,923004;94;1,484318
2021-01-03T08:00:00;21,203005;92;2,968636
2021-01-03T09:00:00;22,073006;87;2,0364676
2021-01-03T10:00:00;22,723005;80;3,319036
2021-01-03T11:00:00;22,833004;80;5,6002855
2021-01-03T12:00:00;22,693005;82;5,692099
2021-01-03T13:00:00;22,083004;84;4,0249224
2021-01-03T14:00:00;22,353004;80;1,4399999
2021-01-03T15:00:00;22,543005;79;1,08
2021-01-03T16:00:00;22,843004;77;1,0182338
2021-01-03T17:00:00;22,633005;76;2,0364676
2021-01-03T18:00:00;22,473005;77;2,52
2021-01-03T19:00:00;21,403006;86;4,32
2021-01-03T20:00:00;20,923004;91;3,2599385
2021-01-03T21:00:00;21,133005;89;5,0528407
2021-01-03T22:00:00;21,473005;85;3,9763298
2021-01-03T23:00:00;21,513004;84;2,2768397
2021-01-04T00:00:00;20,603004;90;3,5455887
2021-01-04T01:00:00;20,333004;93;3,4152596
2021-01-04T02:00:00;20,043005;94;2,2768397
2021-01-04T03:00:00;19,873005;95;1,609969
2021-01-04T04:00:00;19,793005;96;1,2979984
2021-01-04T05:00:00;19,813005;96;1,0182338
2021-01-04T06:00:00;19,813005;95;0,35999998
2021-01-04T07:00:00;19,943005;95;1,484318
2021-01-04T08:00:00;20,173004;92;1,8
2021-01-04T09:00:00;21,703005;86;3,0547013
2021-01-04T10:00:00;22,403006;80;2,7416782
2021-01-04T11:00:00;22,173004;82;3,319036
2021-01-04T12:00:00;22,343004;81;3,0758414
2021-01-04T13:00:00;22,263004;82;1,8
2021-01-04T14:00:00;22,353004;80;0,71999997
2021-01-04T15:00:00;22,663004;77;0,35999998
2021-01-04T16:00:00;22,613005;77;1,8
2021-01-04T17:00:00;22,313005;79;1,8
2021-01-04T18:00:00;21,843004;81;1,8
2021-01-04T19:00:00;21,453005;83;2,0364676
2021-01-04T20:00:00;21,413004;85;2,5455842
2021-01-04T21:00:00;21,373005;86;6,379216
2021-01-04T22:00:00;21,493004;84;5,00128
2021-01-04T23:00:00;21,423004;85;5,6233797
2021-01-05T00:00:00;20,833004;86;5,904439
2021-01-05T01:00:00;20,533005;87;5,1544156
2021-01-05T02:00:00;20,303005;88;5,0528407
2021-01-05T03:00:00;19,763004;92;5,634891
2021-01-05T04:00:00;19,263004;94;5,8048253
2021-01-05T05:00:00;19,163004;96;5,495161
2021-01-05T06:00:00;19,033005;97;4,3349743
2021-01-05T07:00:00;18,883005;97;6,12
2021-01-05T08:00:00;19,163004;96;1,08
2021-01-05T09:00:00;19,993004;93;2,5455842
2021-01-05T10:00:00;20,613005;91;2,5455842
2021-01-05T11:00:00;20,903006;93;4,6800003
2021-01-05T12:00:00;20,693005;93;2,7416782
2021-01-05T13:00:00;20,803005;93;0
2021-01-05T14:00:00;21,133005;93;0,8049845
2021-01-05T15:00:00;21,113005;91;0,71999997
2021-01-05T16:00:00;21,173004;91;2,2768397
2021-01-05T17:00:00;21,433004;87;3,8268526
2021-01-05T18:00:00;21,483006;86;3,396233
2021-01-05T19:00:00;21,223005;89;4,802999
2021-01-05T20:00:00;20,463005;92;2,2768397
2021-01-05T21:00:00;20,073006;92;7,9526596
2021-01-05T22:00:00;20,423004;86;2,6208394
2021-01-05T23:00:00;20,663004;83;1,835647
2021-01-06T00:00:00;20,313005;85;2,9024127
2021-01-06T01:00:00;20,093004;86;2,52
2021-01-06T02:00:00;20,053005;86;1,4399999
2021-01-06T03:00:00;19,933004;87;1,484318
2021-01-06T04:00:00;19,673004;89;1,08
2021-01-06T05:00:00;19,563005;91;1,0182338
2021-01-06T06:00:00;19,543005;90;1,609969
2021-01-06T07:00:00;19,543005;92;1,08
2021-01-06T08:00:00;20,303005;90;1,4399999
2021-01-06T09:00:00;21,093004;85;4,198285
2021-01-06T10:00:00;21,673004;83;5,5887027
2021-01-06T11:00:00;21,573006;87;3,319036
2021-01-06T12:00:00;22,003004;84;3,5455887
2021-01-06T13:00:00;22,583004;79;2,9024127
2021-01-06T14:00:00;22,713005;77;2,1897945
2021-01-06T15:00:00;22,513004;78;2,8116899
2021-01-06T16:00:00;22,133005;81;3,096837
2021-01-06T17:00:00;21,733006;84;1,4399999
2021-01-06T18:00:00;21,483006;84;1,1384199
2021-01-06T19:00:00;20,993004;88;1,08
2021-01-06T20:00:00;20,563005;91;2,5455842
2021-01-06T21:00:00;20,493004;91;6,151683
2021-01-06T22:00:00;20,643005;88;2,3051248
2021-01-06T23:00:00;20,853004;84;1,4399999
2021-01-07T00:00:00;20,713005;83;2,16
2021-01-07T01:00:00;20,403006;83;1,2979984
2021-01-07T02:00:00;20,293005;82;2,3051248
2021-01-07T03:00:00;20,183004;83;1,484318
2021-01-07T04:00:00;19,683004;86;1,8
2021-01-07T05:00:00;19,083004;90;0,71999997
2021-01-07T06:00:00;19,163004;89;2,16
2021-01-07T07:00:00;19,293005;91;3,2399998
2021-01-07T08:00:00;20,503004;88;2,1897945
2021-01-07T09:00:00;21,793005;83;1,8
2021-01-07T10:00:00;23,213005;76;3,8268526
2021-01-07T11:00:00;24,263004;73;6,1305785
2021-01-07T12:00:00;23,313005;75;7,127636
2021-01-07T13:00:00;22,923004;77;5,6002855
2021-01-07T14:00:00;22,833004;77;3,563818
2021-01-07T15:00:00;22,783005;76;3,5455887
2021-01-07T16:00:00;22,583004;77;3,5455887
2021-01-07T17:00:00;22,823006;77;3,219938
2021-01-07T18:00:00;22,283005;82;1,609969
2021-01-07T19:00:00;21,923004;82;0,35999998
2021-01-07T20:00:00;21,773005;83;0,8049845
2021-01-07T21:00:00;21,823006;82;7,172949
2021-01-07T22:00:00;21,973005;78;5,815978
2021-01-07T23:00:00;22,113005;78;4,198285
2021-01-08T00:00:00;21,583004;82;2,5455842
2021-01-08T01:00:00;21,443005;82;2,0991426
2021-01-08T02:00:00;21,323006;81;2,3051248
2021-01-08T03:00:00;21,013004;81;1,2979984
2021-01-08T04:00:00;20,893005;81;0,71999997
2021-01-08T05:00:00;20,643005;80;1,4399999
2021-01-08T06:00:00;20,543005;80;2,0364676
2021-01-08T07:00:00;20,593004;86;2,2768397
2021-01-08T08:00:00;20,793005;85;2,52
2021-01-08T09:00:00;20,843004;86;1,609969
2021-01-08T10:00:00;21,353004;83;3,0547013
2021-01-08T11:00:00;22,743004;80;4,510787
2021-01-08T12:00:00;21,783005;84;6,618519
2021-01-08T13:00:00;21,183004;85;5,6233797
2021-01-08T14:00:00;21,003004;87;2,52
2021-01-08T15:00:00;21,053005;85;1,9386592
2021-01-08T16:00:00;21,233006;83;2,16
2021-01-08T17:00:00;21,163004;84;1,5273507
2021-01-08T18:00:00;20,823006;89;3,6179552
2021-01-08T19:00:00;20,423004;90;5,7599998
2021-01-08T20:00:00;20,453005;90;2,0991426
2021-01-08T21:00:00;20,243004;92;0
2021-01-08T22:00:00;19,943005;94;0,8049845
2021-01-08T23:00:00;19,633005;97;1,0182338
2021-01-09T00:00:00;19,433004;97;1,5273507
2021-01-09T01:00:00;19,163004;97;1,609969
2021-01-09T02:00:00;18,913004;97;1,8
2021-01-09T03:00:00;18,643005;97;2,8116899
2021-01-09T04:00:00;18,733006;95;2,968636
2021-01-09T05:00:00;18,773005;93;2,5455842
2021-01-09T06:00:00;18,803005;91;1,609969
2021-01-09T07:00:00;18,793005;91;2,2768397
2021-01-09T08:00:00;19,163004;90;2,4149535
2021-01-09T09:00:00;20,143005;86;2,0991426
2021-01-09T10:00:00;21,953005;79;2,8116899
2021-01-09T11:00:00;22,833004;77;4,379589
2021-01-09T12:00:00;23,243004;77;6,12
2021-01-09T13:00:00;23,323006;79;7,289445
2021-01-09T14:00:00;22,513004;83;8,557102
2021-01-09T15:00:00;22,363005;83;6,830519
2021-01-09T16:00:00;22,483006;82;5,3517847
2021-01-09T17:00:00;22,333004;82;3,8268526
2021-01-09T18:00:00;21,943005;85;2,5959969
2021-01-09T19:00:00;21,223005;89;3,319036
2021-01-09T20:00:00;20,723005;92;2,6208394
2021-01-09T21:00:00;20,423004;92;1,4399999
2021-01-09T22:00:00;20,083004;93;0,8049845
2021-01-09T23:00:00;19,813005;93;0,71999997
